Hr,PV,Bat,Wind,Load,City ,Weather
1,0.193569083,-17.02413917,0,12.4801755,Seattle,Cloudy
2,0.200289917,-16.81121883,0,12.28303792,Seattle,Cloudy
3,0.199996917,-17.60372033,0,12.85173833,Seattle,Cloudy
4,0.19362875,-18.56462133,0,13.75241117,Seattle,Cloudy
5,0.208432083,-19.86482217,0,15.12756458,Seattle,Cloudy
6,0.20283525,-22.08138075,0,17.60421417,Seattle,Cloudy
7,0.1995605,-24.22161483,0,19.86708242,Seattle,Cloudy
8,0.203512083,-25.46997225,0,21.371864,Seattle,Cloudy
9,0.19697975,-25.75597983,0,21.46860033,Seattle,Cloudy
10,0.187622917,-24.76335692,0,20.66377108,Seattle,Cloudy
11,0.194202,-23.41815517,0,19.22353975,Seattle,Cloudy
12,1.080829167,-22.27495183,0,18.14623208,Seattle,Cloudy
13,8.572689917,-15.51674892,0,16.95599233,Seattle,Cloudy
14,1.673540667,-19.21517017,0,15.67809667,Seattle,Cloudy
15,0.1892575,-19.93646783,0,15.44557442,Seattle,Cloudy
16,0.294878083,-21.31386,0,16.61028533,Seattle,Cloudy
17,6.199529333,-20.23699133,0,18.83338242,Seattle,Cloudy
18,0.804613917,-24.95088933,0,20.70388325,Seattle,Cloudy
19,0.176384,-26.16127875,0,21.45522108,Seattle,Cloudy
20,0.166022417,-26.04591,0,21.44127225,Seattle,Cloudy
21,0.169360917,-25.19797242,0,20.50908708,Seattle,Cloudy
22,0.16364775,-22.7269785,0,17.9530015,Seattle,Cloudy
23,0.16173075,-20.42594808,0,15.55502517,Seattle,Cloudy
24,0.16351125,-18.24970117,0,13.25670925,Seattle,Cloudy
25,0.174030083,-17.09913883,0,12.25634775,Seattle,Cloudy
26,0.174370083,-16.7979615,0,11.86114758,Seattle,Cloudy
27,0.19315625,-17.5558295,0,12.52308917,Seattle,Cloudy
28,0.171085833,-18.4316585,0,13.43091358,Seattle,Cloudy
29,0.178034083,-19.7656365,0,14.89207283,Seattle,Cloudy
30,0.183113083,-22.19391175,0,17.3327225,Seattle,Cloudy
31,0.191876417,-24.32347967,0,19.75663883,Seattle,Cloudy
32,0.193995333,-25.64029783,0,21.01522417,Seattle,Cloudy
33,0.18203875,-25.63876025,0,21.02275908,Seattle,Cloudy
34,0.181333833,-24.72132217,0,20.22898825,Seattle,Cloudy
35,0.185832167,-23.51302883,0,18.85867067,Seattle,Cloudy
36,2.985198,-21.70053292,0,17.81312967,Seattle,Cloudy
37,8.353525333,-15.68272217,0,16.69057442,Seattle,Cloudy
38,8.681696167,-14.21918167,0,15.3081795,Seattle,Cloudy
39,14.38238408,-8.954120167,0,15.04001592,Seattle,Cloudy
40,7.923598583,-16.00044308,0,16.276631,Seattle,Cloudy
41,1.106446417,-23.02447617,0,18.67358333,Seattle,Cloudy
42,0.189352583,-25.70109408,0,20.60793325,Seattle,Cloudy
43,0.185360083,-26.28318208,0,21.4946075,Seattle,Cloudy
44,0.182157333,-25.97086567,0,21.40472633,Seattle,Cloudy
45,0.19179525,-24.96523467,0,20.27556258,Seattle,Cloudy
46,0.193122417,-22.608718,0,17.74213708,Seattle,Cloudy
47,0.184404,-20.31624317,0,15.28476708,Seattle,Cloudy
1,0.134022917,-13.01866358,0,8.432000167,Seattle,Sunny
2,0.139514667,-12.57742767,0,7.979607333,Seattle,Sunny
3,0.129043167,-12.84781033,0,8.060917167,Seattle,Sunny
4,0.128402667,-13.35329917,0,8.382372,Seattle,Sunny
5,0.135294,-13.9769555,0,9.59502275,Seattle,Sunny
6,0.381396833,-15.85367492,0,11.87536325,Seattle,Sunny
7,4.00438825,-15.94074142,0,13.48842767,Seattle,Sunny
8,9.407494167,-11.74880267,0,14.00912517,Seattle,Sunny
9,14.33352892,-7.423490833,0,14.31474367,Seattle,Sunny
10,14.45564717,-7.502004583,0,14.53115025,Seattle,Sunny
11,26.699427,4.85341325,0,14.77847133,Seattle,Sunny
12,27.00374983,4.918495333,0,14.7485515,Seattle,Sunny
13,27.14021175,5.25186025,0,14.3826325,Seattle,Sunny
14,27.17654667,5.27900625,0,14.41874458,Seattle,Sunny
15,27.41382825,4.680868833,0,15.21365933,Seattle,Sunny
16,27.24578517,2.834591833,0,16.96727225,Seattle,Sunny
17,27.2315795,1.199466583,0,18.74091283,Seattle,Sunny
18,27.155339,0.6908055,0,19.18813442,Seattle,Sunny
19,24.34043058,-1.824992417,0,18.60432358,Seattle,Sunny
20,17.5119315,-8.399970417,0,18.30282458,Seattle,Sunny
21,2.630253833,-20.23412175,0,17.90014017,Seattle,Sunny
22,0.136873083,-19.09492117,0,14.73882867,Seattle,Sunny
23,0.144728083,-15.98010008,0,11.60800542,Seattle,Sunny
24,0.109095333,-13.93351675,0,9.824366083,Seattle,Sunny
25,0.103823333,-13.01775633,0,8.68181125,Seattle,Sunny
26,0.116251083,-12.42977892,0,8.02413225,Seattle,Sunny
27,0.121742917,-12.56827083,0,7.85638775,Seattle,Sunny
28,0.122821667,-12.81869258,0,8.242104,Seattle,Sunny
29,0.129466667,-13.94027875,0,9.629493583,Seattle,Sunny
30,0.127498667,-16.12432975,0,11.77773508,Seattle,Sunny
31,3.920088083,-15.89756233,0,13.31321392,Seattle,Sunny
32,9.743198,-11.59858833,0,13.879035,Seattle,Sunny
33,13.17322075,-8.636319667,0,14.10869883,Seattle,Sunny
34,10.8538305,-11.09227575,0,14.34238467,Seattle,Sunny
35,16.413169,-6.33676125,0,14.71327992,Seattle,Sunny
36,26.63598225,3.937883917,0,14.60909367,Seattle,Sunny
37,26.96833117,4.989426917,0,14.17489025,Seattle,Sunny
38,27.1172665,5.121133667,0,14.36422817,Seattle,Sunny
39,27.15860425,4.47217325,0,15.2050005,Seattle,Sunny
40,27.092101,2.640576,0,17.10268417,Seattle,Sunny
41,27.03333967,1.072269333,0,18.5542895,Seattle,Sunny
42,26.88630125,0.486953833,0,19.03846142,Seattle,Sunny
43,24.33524442,-1.7588035,0,18.7969715,Seattle,Sunny
44,14.72864108,-11.15656833,0,18.37302383,Seattle,Sunny
45,0.126863083,-22.22532333,0,17.73486033,Seattle,Sunny
46,0.153356917,-19.38291758,0,14.86761233,Seattle,Sunny
47,0.148223167,-16.14127283,0,11.74528517,Seattle,Sunny 
1,0.153424167,-21.008932,0,16.14754383,Seattle,Windy
2,0.18540475,-20.19046842,0,15.3875605,Seattle,Windy
3,0.2212165,-20.88086042,0,16.11404983,Seattle,Windy
4,0.19580575,-22.10436325,0,17.29998883,Seattle,Windy
5,0.196124667,-22.75733325,0,18.2033905,Seattle,Windy
6,0.206744917,-24.83368225,0.015703927,20.34434275,Seattle,Windy
7,0.180264333,-26.67626267,4.083494531,23.16023117,Seattle,Windy
8,0.188237667,-28.52770442,4.180443188,25.137992,Seattle,Windy
9,0.184520333,-28.6457705,5.101374603,25.923232,Seattle,Windy
10,0.177548583,-28.59716667,3.492899847,25.27863567,Seattle,Windy
11,0.16165625,-28.17363967,0,23.65501425,Seattle,Windy
12,1.214377583,-26.34186008,0,21.797298,Seattle,Windy
13,6.124523083,-22.39627158,0,21.10989417,Seattle,Windy
14,4.938501083,-21.32520092,0,19.14580617,Seattle,Windy
15,4.762610667,-20.46264867,0,17.99011075,Seattle,Windy
16,0.1967825,-23.72295092,0,19.04515783,Seattle,Windy
17,0.205229667,-26.57532992,0,21.98421733,Seattle,Windy
18,0.20156925,-29.58663658,0,24.76478975,Seattle,Windy
19,0.210996083,-30.77399642,0,26.10396333,Seattle,Windy
20,0.199723583,-30.44406033,0,25.84385742,Seattle,Windy
21,0.205198167,-29.47881625,0,25.01408608,Seattle,Windy
22,0.201247417,-28.13998875,0,23.45629383,Seattle,Windy
23,0.199068,-25.8350015,0,21.3428695,Seattle,Windy
24,0.206129333,-22.82356367,0,18.19082433,Seattle,Windy
25,0.20052475,-20.91419542,0,16.27306617,Seattle,Windy
26,0.220987083,-20.22570675,0,15.34158383,Seattle,Windy
27,0.217422917,-20.86430233,0,16.029835,Seattle,Windy
28,0.213908333,-21.62126458,0,17.43804617,Seattle,Windy
29,0.20313575,-22.62660392,0,18.28134758,Seattle,Windy
30,0.190088583,-24.761184,0,20.24067467,Seattle,Windy
31,0.2020305,-27.48044083,0,22.955225,Seattle,Windy
32,0.220763083,-29.43402192,0,24.84952417,Seattle,Windy
33,0.20222925,-30.12367375,0,25.67184208,Seattle,Windy
34,4.112974167,-28.19332133,0,25.09860058,Seattle,Windy
35,8.31240475,-22.52164575,0,23.6590975,Seattle,Windy
36,9.65049025,-19.38580517,0,21.94576875,Seattle,Windy
37,19.45340475,-9.024679917,0,21.11279025,Seattle,Windy
38,15.87752558,-10.95926192,0,19.06533925,Seattle,Windy
39,10.11446533,-15.45419983,0,18.09910667,Seattle,Windy
40,7.541693917,-18.69499058,0,19.00493092,Seattle,Windy
41,0.659400333,-26.163384,0,21.90733975,Seattle,Windy
42,0.180264167,-29.3166225,0,24.896821,Seattle,Windy
43,0.214330667,-30.60807975,0,26.25758283,Seattle,Windy
44,0.218185,-30.27811942,0,26.09664975,Seattle,Windy
45,0.19967375,-29.33731217,0,25.34723633,Seattle,Windy
46,0.20141525,-27.87875542,0,23.853117,Seattle,Windy
47,0.208115083,-26.11028367,0,21.642517,Seattle,Windy
1,0.155148917,-16.98572942,0,12.49678467,Seattle,Rainy
2,0.16701575,-16.67700175,0,12.30609283,Seattle,Rainy
3,0.15942225,-17.2939435,0,13.03451167,Seattle,Rainy
4,0.16400525,-18.15667917,0,13.85739883,Seattle,Rainy
5,0.158487583,-19.4319405,0,15.35227242,Seattle,Rainy
6,0.1616135,-21.91698275,0,17.69813842,Seattle,Rainy
7,0.1452865,-23.98281117,0,20.00650183,Seattle,Rainy
8,0.155751417,-25.35308117,0,21.09953317,Seattle,Rainy
9,0.154272333,-25.57375183,0,21.26560033,Seattle,Rainy
10,0.172583083,-24.63157692,0,20.4360865,Seattle,Rainy
11,0.252821083,-23.44936367,0,19.24420625,Seattle,Rainy
12,4.79603025,-21.00651833,0,18.35600675,Seattle,Rainy
13,9.298485667,-14.7735645,0,16.99211842,Seattle,Rainy
14,0.819938667,-19.40589875,0,15.54409833,Seattle,Rainy
15,0.143788667,-19.7427895,0,15.45227933,Seattle,Rainy
16,0.160583667,-21.51418592,0,16.8728945,Seattle,Rainy
17,0.944346583,-23.72650792,0,19.18663542,Seattle,Rainy
18,6.001097667,-22.02167308,0,20.94559967,Seattle,Rainy
19,0.288195583,-25.86233225,0,21.88645633,Seattle,Rainy
20,0.170099167,-25.848426,0,21.65717842,Seattle,Rainy
21,0.17950525,-24.99937533,0,20.8385755,Seattle,Rainy
22,0.172346833,-22.3001995,0,18.292398,Seattle,Rainy
23,0.16722175,-20.27264233,0,15.85799483,Seattle,Rainy
24,0.173937833,-18.23011575,0,13.76980575,Seattle,Rainy
25,0.180966333,-16.79580292,0,12.64091008,Seattle,Rainy
26,0.181574167,-16.449838,0,12.44263767,Seattle,Rainy
27,0.18551475,-17.00795608,0,13.064034,Seattle,Rainy
28,0.17878925,-17.98025008,0,13.97141642,Seattle,Rainy
29,0.176313833,-19.39870067,0,15.29669075,Seattle,Rainy
30,0.180944667,-21.74848025,0,17.85378392,Seattle,Rainy
31,0.194592,-24.03889375,0,20.1930745,Seattle,Rainy
32,0.20617425,-25.31020908,0,21.51678383,Seattle,Rainy
33,3.19029075,-24.39660833,0,21.66283592,Seattle,Rainy
34,8.491393917,-18.99831142,0,20.7977525,Seattle,Rainy
35,13.77761708,-12.90070233,0,19.43322875,Seattle,Rainy
36,21.50722942,-3.598566833,0,18.37556533,Seattle,Rainy
37,21.98482567,-1.840253583,0,17.27697233,Seattle,Rainy
38,22.17311367,-0.702943167,0,16.06433275,Seattle,Rainy
39,22.2167785,-0.653897833,0,15.870148,Seattle,Rainy
40,15.65423667,-8.78673025,0,17.2780375,Seattle,Rainy
41,14.98005633,-11.48639992,0,19.40457558,Seattle,Rainy
42,8.163990917,-19.49484517,0,21.2097495,Seattle,Rainy
43,1.20652375,-25.25063192,0,22.05876075,Seattle,Rainy
44,0.168552083,-25.71702908,0,22.03781292,Seattle,Rainy
45,0.166898,-24.65349567,0,20.80648275,Seattle,Rainy
46,0.16539725,-22.290299,0,18.35531358,Seattle,Rainy
47,0.166678917,-20.61390842,0,16.02488492,Seattle,Rainy